slug,provider,actionButtons,chain,technology,starred,availableApis,monitoringAndAnalytics,additionalFeatures,dataTypes,decentralizationModel,economicalSecurity,economicalSecurityNote,sdk,auditsPerformed
chainlink-one,!provider:chainlink,"[""[ARB/USD](https://data.chain.link/feeds/arbitrum/mainnet/arb-usd)"", ""[Docs](https://docs.arbitrum.io/for-devs/oracles/chainlink/)""]",one,Decentralized Oracle Networks,false,"Price Feeds, VRF, Automation, Functions, CCIP","market.link, reputation.link","Cross-chain Interoperability Protocol (CCIP), Proof of Reserve","Asset Prices, Reserves, Weather, Sports, Identity",Decentralized Node Operators,"Staking, Reputation",Staking v0.2 allows community participation,Chainlink Starter Kits,"Quantstamp, Sigma Prime"
chainlink-nova,!provider:chainlink,"[""[ARB/USD](https://data.chain.link/feeds/arbitrum/mainnet/arb-usd)"", ""[Docs](https://docs.arbitrum.io/for-devs/oracles/chainlink/)""]",nova,Decentralized Oracle Networks,false,"Price Feeds, VRF, Automation, Functions, CCIP","market.link, reputation.link","Cross-chain Interoperability Protocol (CCIP), Proof of Reserve","Asset Prices, Reserves, Weather, Sports, Identity",Decentralized Node Operators,"Staking, Reputation",Staking v0.2 allows community participation,Chainlink Starter Kits,"Quantstamp, Sigma Prime"
chainlink-sepolia,!provider:chainlink,"[""[ARB/USD](https://data.chain.link/feeds/arbitrum/mainnet/arb-usd)"", ""[Docs](https://docs.arbitrum.io/for-devs/oracles/chainlink/)""]",sepolia,Decentralized Oracle Networks,false,"Price Feeds, VRF, Automation, Functions, CCIP","market.link, reputation.link","Cross-chain Interoperability Protocol (CCIP), Proof of Reserve","Asset Prices, Reserves, Weather, Sports, Identity",Decentralized Node Operators,"Staking, Reputation",Staking v0.2 allows community participation,Chainlink Starter Kits,"Quantstamp, Sigma Prime"
api3-one,!provider:api3,"[""[Docs](https://docs.arbitrum.io/for-devs/oracles/api3)""]",one,Airnode (Serverless First-party),false,"dAPIs, QRNG, Airnode","API3 Market, API3 Monitor",Oracle Extractable Value (OEV) Capture,"Asset Prices, Quantum Random Numbers",First-party Oracles (Source-operated),Service Coverage,Quantifiable security via on-chain insurance claims,Airnode SDK,"Quantstamp, Solidified"
api3-nova,!provider:api3,"[""[Docs](https://docs.arbitrum.io/for-devs/oracles/api3)""]",nova,Airnode (Serverless First-party),false,"dAPIs, QRNG, Airnode","API3 Market, API3 Monitor",Oracle Extractable Value (OEV) Capture,"Asset Prices, Quantum Random Numbers",First-party Oracles (Source-operated),Service Coverage,Quantifiable security via on-chain insurance claims,Airnode SDK,"Quantstamp, Solidified"
api3-sepolia,!provider:api3,"[""[Docs](https://docs.arbitrum.io/for-devs/oracles/api3)""]",sepolia,Airnode (Serverless First-party),false,"dAPIs, QRNG, Airnode","API3 Market, API3 Monitor",Oracle Extractable Value (OEV) Capture,"Asset Prices, Quantum Random Numbers",First-party Oracles (Source-operated),Service Coverage,Quantifiable security via on-chain insurance claims,Airnode SDK,"Quantstamp, Solidified"
chronicle-one,!provider:chronicle,"[""[ARB/USD](https://chroniclelabs.org/dashboard/oracle/ARB/USD#blockchain=ARB1&contract=0x91Fa05bCab98aD3DdEaE33DF7213EE8642e3c66c&txn=0x5cc5ccaf619c222b880a6bb09258d47ddbef6ab4b0ae95dc4f27c99a8baa7e52)"", ""[Docs](https://docs.arbitrum.io/for-devs/oracles/chronicle)""]",one,Scribe (Schnorr Signature Based),false,Price Feeds,The Chronicle Dashboard,Gas efficient verifiable data,"Asset Prices, RWA Data",Decentralized Validator Network,Reputation / Validator Set,"Secured >$10B for MakerDAO, verifiable on-chain",Scribe Contracts,"MakerDAO Internal, External"
chronicle-nova,!provider:chronicle,"[""[ARB/USD](https://chroniclelabs.org/dashboard/oracle/ARB/USD#blockchain=ARB1&contract=0x91Fa05bCab98aD3DdEaE33DF7213EE8642e3c66c&txn=0x5cc5ccaf619c222b880a6bb09258d47ddbef6ab4b0ae95dc4f27c99a8baa7e52)"", ""[Docs](https://docs.arbitrum.io/for-devs/oracles/chronicle)""]",nova,Scribe (Schnorr Signature Based),false,Price Feeds,The Chronicle Dashboard,Gas efficient verifiable data,"Asset Prices, RWA Data",Decentralized Validator Network,Reputation / Validator Set,"Secured >$10B for MakerDAO, verifiable on-chain",Scribe Contracts,"MakerDAO Internal, External"
chronicle-sepolia,!provider:chronicle,"[""[ARB/USD](https://chroniclelabs.org/dashboard/oracle/ARB/USD#blockchain=ARB1&contract=0x91Fa05bCab98aD3DdEaE33DF7213EE8642e3c66c&txn=0x5cc5ccaf619c222b880a6bb09258d47ddbef6ab4b0ae95dc4f27c99a8baa7e52)"", ""[Docs](https://docs.arbitrum.io/for-devs/oracles/chronicle)""]",sepolia,Scribe (Schnorr Signature Based),false,Price Feeds,The Chronicle Dashboard,Gas efficient verifiable data,"Asset Prices, RWA Data",Decentralized Validator Network,Reputation / Validator Set,"Secured >$10B for MakerDAO, verifiable on-chain",Scribe Contracts,"MakerDAO Internal, External"
ora-one,!provider:ora,"[""[Docs](https://docs.arbitrum.io/for-devs/oracles/ora/)""]",one,zkOracle (opML / zkML),false,Onchain AI Oracle (OAO),,Verifiable AI Inference,AI Inference Results,Verifiable Compute,Cryptographic Verification,Math-based security via Zero Knowledge or Optimistic proofs,OAO Contracts,
ora-nova,!provider:ora,"[""[Docs](https://docs.arbitrum.io/for-devs/oracles/ora/)""]",nova,zkOracle (opML / zkML),false,Onchain AI Oracle (OAO),,Verifiable AI Inference,AI Inference Results,Verifiable Compute,Cryptographic Verification,Math-based security via Zero Knowledge or Optimistic proofs,OAO Contracts,
ora-sepolia,!provider:ora,"[""[Docs](https://docs.arbitrum.io/for-devs/oracles/ora/)""]",sepolia,zkOracle (opML / zkML),false,Onchain AI Oracle (OAO),,Verifiable AI Inference,AI Inference Results,Verifiable Compute,Cryptographic Verification,Math-based security via Zero Knowledge or Optimistic proofs,OAO Contracts,
pyth-one,!provider:pyth,"[""[ARB/USD](https://insights.pyth.network/price-feeds/Crypto.ARB%2FUSD)"", ""[Docs](https://docs.arbitrum.io/for-devs/oracles/pyth/)""]",one,Pull Oracle (Wormhole),false,"Price Feeds, Benchmarks, Entropy","Pyth Metrics, Dune Analytics","High Frequency Updates, Confidence Intervals","Crypto, Equities, FX, Commodities",First-party Publishers (Exchanges/Trading Firms),Stake-weighted / Reputation,Data publishers are known entities with reputation at stake,Pyth SDK,"Trail of Bits, OtterSec"
pyth-nova,!provider:pyth,"[""[ARB/USD](https://insights.pyth.network/price-feeds/Crypto.ARB%2FUSD)"", ""[Docs](https://docs.arbitrum.io/for-devs/oracles/pyth/)""]",nova,Pull Oracle (Wormhole),false,"Price Feeds, Benchmarks, Entropy","Pyth Metrics, Dune Analytics","High Frequency Updates, Confidence Intervals","Crypto, Equities, FX, Commodities",First-party Publishers (Exchanges/Trading Firms),Stake-weighted / Reputation,Data publishers are known entities with reputation at stake,Pyth SDK,"Trail of Bits, OtterSec"
pyth-sepolia,!provider:pyth,"[""[ARB/USD](https://insights.pyth.network/price-feeds/Crypto.ARB%2FUSD)"", ""[Docs](https://docs.arbitrum.io/for-devs/oracles/pyth/)""]",sepolia,Pull Oracle (Wormhole),false,"Price Feeds, Benchmarks, Entropy","Pyth Metrics, Dune Analytics","High Frequency Updates, Confidence Intervals","Crypto, Equities, FX, Commodities",First-party Publishers (Exchanges/Trading Firms),Stake-weighted / Reputation,Data publishers are known entities with reputation at stake,Pyth SDK,"Trail of Bits, OtterSec"
quex-one,!provider:quex,"[""[Docs](https://docs.arbitrum.io/for-devs/oracles/quex/)""]",one,TEE (Trusted Execution Environment),false,Web2 Data Streams,Analytics Dashboard,"Private Data Access, Hardware-level Security","Web2 API Data, Sentiment Scores, RWA",Hardware-secured Nodes,Hardware-level Cryptography,Data integrity guaranteed by SGX/TEE enclaves,Quex SDK,
quex-nova,!provider:quex,"[""[Docs](https://docs.arbitrum.io/for-devs/oracles/quex/)""]",nova,TEE (Trusted Execution Environment),false,Web2 Data Streams,Analytics Dashboard,"Private Data Access, Hardware-level Security","Web2 API Data, Sentiment Scores, RWA",Hardware-secured Nodes,Hardware-level Cryptography,Data integrity guaranteed by SGX/TEE enclaves,Quex SDK,
quex-sepolia,!provider:quex,"[""[Docs](https://docs.arbitrum.io/for-devs/oracles/quex/)""]",sepolia,TEE (Trusted Execution Environment),false,Web2 Data Streams,Analytics Dashboard,"Private Data Access, Hardware-level Security","Web2 API Data, Sentiment Scores, RWA",Hardware-secured Nodes,Hardware-level Cryptography,Data integrity guaranteed by SGX/TEE enclaves,Quex SDK,
dia-one,!provider:dia,"[""[Docs](https://www.diadata.org/docs/guides/chain-specific-guide/arbitrum)""]",one,Scraping / API Aggregation,false,"Price Feeds, Randomness, xFloor",DIA App,Customizable Feeds,"Asset Prices, NFT Floor Prices, Metaverse",Crowd-sourced / Distributed,Staking / Reputation,Transparent sourcing and validation by community,DIA.js / Oracle Builder,
dia-sepolia,!provider:dia,"[""[Docs](https://www.diadata.org/docs/guides/chain-specific-guide/arbitrum)""]",sepolia,Scraping / API Aggregation,false,"Price Feeds, Randomness, xFloor",DIA App,Customizable Feeds,"Asset Prices, NFT Floor Prices, Metaverse",Crowd-sourced / Distributed,Staking / Reputation,Transparent sourcing and validation by community,DIA.js / Oracle Builder,