slug,provider,chain,address,technology,plan,trial,accessPrice,queryPrice,starred,availableApis,limitations,securityImprovements,monitoringAndAnalytics,regions,additionalFeatures,verifiedUptime,verifiedLatency,verifiedBlocksBehindAvg,actionButtons,uptimeSla,bandwidthSla,blocksBehindSla,supportSla
goldsky-linea-mainnet-free,Goldsky,mainnet,null,Subgraph Indexing,Free,FALSE,0,0,TRUE,"[""GraphQL""]","[""20 RPC/10s <= 100,000 entities stored""]","[""DDoS Protection"",""IP Protection""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Mirror"",""Email support""]",null,null,null,"[{""label"":""Buy"",""url"":""https://app.goldsky.com/"",""type"":""external""},{""label"":""Docs"",""url"":""https://docs.goldsky.com/chains/flare#indexing-flare-with-goldsky"",""type"":""external""}]",,,,
goldsky-linea-mainnet-pro,Goldsky,mainnet,null,Subgraph Indexing,Pay-as-you-go,TRUE,"73$/month + 1$ per 100,000 entities stored",null,FALSE,"[""GraphQL""]","[""50 RPC/10s $4 additionaly per 100,000 entities stored""]","[""DDoS Protection"",""IP Protection""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Mirror"",""Email support"",""Custom indexing""]",null,null,null,"[{""label"":""Buy"",""url"":""https://app.goldsky.com/"",""type"":""external""},{""label"":""Docs"",""url"":""https://docs.goldsky.com/chains/flare#indexing-flare-with-goldsky"",""type"":""external""}]",,,,
goldsky-linea-mainnet-enterprise,Goldsky,mainnet,null,Subgraph Indexing,Enterprise,FALSE,Custom,Custom,FALSE,"[""GraphQL""]","[""1000+ RPC/10s 1$ per 100,000 entities stored""]","[""DDoS Protection"",""IP Protection"",""Dedicated infrastructure""]","[""Subgraph logs"",""Usage analytics"",""Custom dashboards""]","[""Global""]","[""Mirror"",""Slack and Email support"",""Managed onboarding"",""White-label endpoints"",""Customized caching""]",null,null,null,"[{""label"":""Buy"",""url"":""https://app.goldsky.com/"",""type"":""external""},{""label"":""Docs"",""url"":""https://docs.goldsky.com/chains/flare#indexing-flare-with-goldsky"",""type"":""external""}]",,,,
thegraph-linea-mainnet,The Graph,mainnet,null,"Subgraphs, Substreams",Free,TRUE,0,0,TRUE,"[""GraphQL""]","[""Limits per subgraph query and deployments""]","[""Decentralized infra""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Hosted indexing, real-time updates""]",null,null,null,,,,,
sqd-linea-free,SQD Cloud,mainnet,null,Decentralized Data Lakes,Free,FALSE,0,0,FALSE,"[""GraphQL"",""SQL""]","[""1 squid""]","[""Decentralized storage"",""IP Protection""]","[""Data lake logs"",""Usage analytics""]","[""Global""]","[""ETL query stack"",""Decentralized indexing"",""Discord support""]",null,null,null,"[{""label"":""Deploy"",""url"":""https://www.sqd.ai/"",""type"":""external""},{""label"":""Docs"",""url"":""https://docs.sqd.ai/subsquid-network/reference/networks/#evm--ethereum-compatible"",""type"":""external""}]",,,,
sqd-linea-pay-as-you-go,SQD Cloud,mainnet,null,Decentralized Data Lakes,Pay-as-you-go,FALSE,$86+ (depending on squid needs may go up to $1500 and higher),0,FALSE,"[""GraphQL"",""SQL""]",[],"[""Decentralized storage"",""IP Protection""]","[""Data lake logs"",""Usage analytics""]","[""Global""]","[""ETL query stack"",""Decentralized indexing"",""Hard SLA with compensations""]",null,null,null,"[{""label"":""Buy"",""url"":""https://www.sqd.ai/"",""type"":""external""},{""label"":""Docs"",""url"":""https://docs.sqd.ai/subsquid-network/reference/networks/#evm--ethereum-compatible"",""type"":""external""}]",,,,
alchemy-linea-free,Alchemy,mainnet,null,Subgraph Indexing,Free,FALSE,0,0,FALSE,"[""GraphQL""]","[""up to 300M CU""]","[""Enterprise-grade security""]","[""Usage analytics"",""Real-time monitoring""]","[""Global""]",[],null,null,null,"[{""label"":""Docs"",""url"":""https://www.alchemy.com/docs/reference/subgraphs-quickstart"",""type"":""external""}]",,,,
alchemy-linea-pay-as-you-go,Alchemy,mainnet,null,Subgraph Indexing,Pay-as-you-go,FALSE,$135+,"$0.45 per 1M Compute Units (up to 300M CU), $0.40 per 1M CU beyond",FALSE,"[""GraphQL""]","[""up to 10,000 CU/s""]","[""Enterprise-grade security""]","[""Usage analytics"",""Real-time monitoring""]","[""Global""]",[],null,null,null,"[{""label"":""Docs"",""url"":""https://www.alchemy.com/docs/reference/subgraphs-quickstart"",""type"":""external""}]",,,,
alchemy-linea-enterprice,Alchemy,mainnet,null,Subgraph Indexing,Enterprise,FALSE,Custom,Custom,FALSE,"[""GraphQL""]","[""Unlimited throughput""]","[""Enterprise-grade security""]","[""Usage analytics"",""Real-time monitoring""]","[""Global""]",[],null,null,null,"[{""label"":""Docs"",""url"":""https://www.alchemy.com/docs/reference/subgraphs-quickstart"",""type"":""external""}]",,,,
thegraph-linea-free,The Graph,mainnet,null,"Subgraphs, Substreams",Free,FALSE,0,0,TRUE,"[""GraphQL""]","[""Up to 100,000 queries/month""]","[""Decentralized infra""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Hosted indexing"",  ""real-time data updates"" ]",null,null,null,"[{""label"":""Docs"",""url"":""https://thegraph.com/docs/en/supported-networks/linea/"",""type"":""external""}]",,,,
thegraph-linea-pay-as-you-go,The Graph,mainnet,null,"Subgraphs, Substreams",Pay-as-you-go,FALSE,0,"$2 per 100,000 queries over free plan",TRUE,"[""GraphQL""]",[],"[""Decentralized infra""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Hosted indexing"",  ""real-time data updates"" ]",null,null,null,"[{""label"":""Docs"",""url"":""https://thegraph.com/docs/en/supported-networks/linea/"",""type"":""external""}]",,,,
thegraph-linea-mainnet-enterprise,The Graph,mainnet,null,"Subgraphs, Substreams",Enterprise,FALSE,Custom,Custom pricing & SLAs,TRUE,"[""GraphQL""]",[],"[""Decentralized infra""]","[""Subgraph logs"",""Usage analytics""]","[""Global""]","[""Enterprise priority support"", ""Customized SLAs""]",null,null,null,"[{""label"":""Docs"",""url"":""https://thegraph.com/docs/en/supported-networks/linea/"",""type"":""external""}]",,,,
covalent-linea-mainnet-payg,Covalent,mainnet,null,Unified Data API,Pay-as-you-go,FALSE,0,"Usage based, API rate limits apply",FALSE,"[""REST API""]",[],"[""Secure data pipelines""]","[""API logs"", ""Usage statistics""]","[""Global""]","[""Historic & real-time blockchain data""]",null,null,null,"[{""label"":""Docs"",""url"":""https://goldrush.dev/docs/chains/linea#linea"",""type"":""external""}]",,,,
covalent-linea-mainnet-enterprise,Covalent,mainnet,null,Unified Data API,Enterprise,FALSE,Custom,Custom pricing & SLAs,FALSE,"[""REST API""]",[],"[""Secure data pipelines""]","[""Advanced analytics""]","[""Global""]","[""Custom enterprise features""]",null,null,null,"[{""label"":""Docs"",""url"":""https://goldrush.dev/docs/chains/linea#linea"",""type"":""external""}]",,,,
envio-linea-mainnet-free,Envio,mainnet,null,Custom Indexers,Free,FALSE,0,Included with basic access,FALSE,"[""GraphQL"",""Custom Handlers""]",[],"[""Secure infrastructure""]","[""Logs"", ""Usage statistics""]","[""Global""]","[""JS/TS/ReScript indexers"", ""Multi-chain support""]",null,null,null,"[{""label"":""Docs"",""url"":""https://docs.envio.dev/docs/HyperIndex/linea#indexing-linea-data-with-envio"",""type"":""external""}]",,,,
envio-linea-mainnet-payg,Envio,mainnet,null,Custom Indexers,Pay-as-you-go,FALSE,0,"Variable, paid for additional usage",FALSE,"[""GraphQL"",""Custom Handlers""]",[],"[""Secure infrastructure""]","[""Logs"", ""Usage statistics""]","[""Global""]","[""Scalable custom indexers"", ""Multi-chain""]",null,null,null,"[{""label"":""Docs"",""url"":""https://docs.envio.dev/docs/HyperIndex/linea#indexing-linea-data-with-envio"",""type"":""external""}]",,,,
envio-linea-mainnet-enterprise,Envio,mainnet,null,Custom Indexers,Enterprise,FALSE,Custom,Custom pricing & SLAs,FALSE,"[""GraphQL"",""Custom Handlers""]",[],"[""Secure infrastructure""]","[""Advanced analytics""]","[""Global""]","[""JS/TS/ReScript indexers"", ""Multi-chain support""]",null,null,null,"[{""label"":""Docs"",""url"":""https://docs.envio.dev/docs/HyperIndex/linea#indexing-linea-data-with-envio"",""type"":""external""}]",,,,
mobula-linea-mainnet-payg,Mobula,mainnet,null,Indexer/Analytics,Pay-as-you-go,TRUE,0,"Variable, usage metered",FALSE,"[""API"",""SDK"",""Dashboards""]",[],"[""Security monitoring tools""]","[""Real-time feeds"", ""Market analytics""]","[""Global""]","[""SDK availability"", ""Onchain signals""]",null,null,null,"[{""label"":""Docs"",""url"":""https://docs.mobula.io/introduction"",""type"":""external""}]",,,,
mobula-linea-mainnet-enterprise,Mobula,mainnet,null,Indexer/Analytics,Enterprise,FALSE,Custom,Custom pricing & SLA,FALSE,"[""API"",""SDK"",""Dashboards""]",[],"[""Security monitoring tools""]","[""Advanced analytics""]","[""Global""]","[""Support for private analytics"", ""High throughput""]",null,null,null,"[{""label"":""Docs"",""url"":""https://docs.mobula.io/introduction"",""type"":""external""}]",,,,
dipdup-linea-mainnet-free,dipDup,mainnet,null,Modular Indexers,Free,FALSE,0,0 (self-hosted open-source),FALSE,"[""GraphQL"",""Code-gen APIs""]",[],"[""Open-source stack security""]","[""Logs"", ""Analytics""]","[""Global""]","[""Fast setup templates"", ""Open-source""]",null,null,null,"[{""label"":""Docs"",""url"":""https://dipdup.io/docs"",""type"":""external""}]",,,,
dipdup-linea-mainnet-enterprise,dipDup,mainnet,null,Modular Indexers,Enterprise,FALSE,Custom,Custom pricing & SLA,FALSE,"[""GraphQL"",""Code-gen APIs""]",[],"[""Open-source stack security""]","[""Advanced analytics""]","[""Global""]","[""Managed enterprise support""]",null,null,null,"[{""label"":""Docs"",""url"":""https://dipdup.io/docs"",""type"":""external""}]",,,,
bitscrunch-linea-mainnet-payg,bitsCrunch,mainnet,null,Analytics & Indexing,Pay-as-you-go,FALSE,0,Token-based / usage based,FALSE,"[""REST API""]",[],"[""IP protection"", ""DDoS protection""]","[""Dashboards"", ""Usage analytics""]","[""Global""]","[""AI-powered analytics"", ""Price estimation""]",null,null,null,"[{""label"":""Docs"",""url"":""https://docs.bitscrunch.com/docs/overview/about"",""type"":""external""}]",,,,
bitscrunch-linea-mainnet-enterprise,bitsCrunch,mainnet,null,Analytics & Indexing,Enterprise,FALSE,Custom,Custom pricing & SLAs,FALSE,"[""REST API""]",[],"[""IP protection"", ""DDoS protection""]","[""Dashboards"", ""Advanced analytics""]","[""Global""]","[""Enterprise tier features""]",null,null,null,"[{""label"":""Docs"",""url"":""https://docs.bitscrunch.com/docs/overview/about"",""type"":""external""}]",,,,
